info @storybook/react v6.1.9
info 
info => Cleaning outputDir /var/folders/9b/gqm0nmds5sd8kfhs_fz3m2600000gn/T/chromatic--27965-4MJ2uZtaGS86
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/@storybook/core/dist/server/preview/globals.js /Users/pedrogoncalves/dev/SANDBOX/zds/.storybook/storybook-init-framework-entry.js /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/pedrogoncalves/dev/SANDBOX/zds/.storybook/preview.js-generated-config-entry.js /Users/pedrogoncalves/dev/SANDBOX/zds/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 832/854 modules 22 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/@popperjs/core/lib/popper-lite.js
<s> [webpack.Progress] 68% building 832/855 modules 23 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/reactcss/lib/flattenNames.js
<s> [webpack.Progress] 68% building 833/855 modules 22 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/reactcss/lib/flattenNames.js
<s> [webpack.Progress] 68% building 833/856 modules 23 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/@popperjs/core/lib/popper.js
<s> [webpack.Progress] 68% building 833/857 modules 24 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/tinycolor2/tinycolor.js
<s> [webpack.Progress] 68% building 834/857 modules 23 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/tinycolor2/tinycolor.js
<s> [webpack.Progress] 68% building 835/857 modules 22 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/tinycolor2/tinycolor.js
<s> [webpack.Progress] 68% building 836/857 modules 21 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/tinycolor2/tinycolor.js
<s> [webpack.Progress] 68% building 836/858 modules 22 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/lodash-es/_arrayEach.js
<s> [webpack.Progress] 68% building 837/858 modules 21 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/lodash-es/_arrayEach.js
<s> [webpack.Progress] 68% building 838/858 modules 20 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/lodash-es/_arrayEach.js
<s> [webpack.Progress] 68% building 839/858 modules 19 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/lodash-es/_arrayEach.js
<s> [webpack.Progress] 68% building 840/858 modules 18 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/lodash-es/_arrayEach.js
<s> [webpack.Progress] 68% building 841/858 modules 17 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/lodash-es/_arrayEach.js
<s> [webpack.Progress] 68% building 842/858 modules 16 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/lodash-es/_arrayEach.js
<s> [webpack.Progress] 68% building 842/859 modules 17 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/reactcss/lib/loop.js
<s> [webpack.Progress] 68% building 843/859 modules 16 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/reactcss/lib/loop.js
<s> [webpack.Progress] 68% building 844/859 modules 15 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/reactcss/lib/loop.js
<s> [webpack.Progress] 69% building 845/859 modules 14 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/reactcss/lib/loop.js
<s> [webpack.Progress] 68% building 845/860 modules 15 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 68% building 845/861 modules 16 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/lodash-es/_castFunction.js
<s> [webpack.Progress] 68% building 845/862 modules 17 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/@popperjs/core/lib/createPopper.js
<s> [webpack.Progress] 68% building 845/863 modules 18 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/lodash-es/isObjectLike.js
<s> [webpack.Progress] 68% building 845/864 modules 19 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/lodash-es/_isIndex.js
<s> [webpack.Progress] 68% building 846/864 modules 18 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/lodash-es/_isIndex.js
<s> [webpack.Progress] 68% building 847/864 modules 17 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/lodash-es/_isIndex.js
<s> [webpack.Progress] 68% building 847/865 modules 18 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 68% building 847/866 modules 19 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/reactcss/lib/autoprefix.js
<s> [webpack.Progress] 68% building 847/867 modules 20 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/reactcss/lib/mergeClasses.js
<s> [webpack.Progress] 68% building 847/868 modules 21 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/react-color/es/components/common/Raised.js
<s> [webpack.Progress] 68% building 847/869 modules 22 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 68% building 847/870 modules 23 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/lodash-es/_matchesStrictComparable.js
<s> [webpack.Progress] 68% building 847/871 modules 24 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/lodash-es/_getMatchData.js
<s> [webpack.Progress] 68% building 847/872 modules 25 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/lodash-es/_createBaseEach.js
<s> [webpack.Progress] 68% building 847/873 modules 26 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/lodash-es/toPlainObject.js
<s> [webpack.Progress] 68% building 847/874 modules 27 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/lodash-es/isTypedArray.js
<s> [webpack.Progress] 68% building 847/875 modules 28 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/lodash-es/isPlainObject.js
<s> [webpack.Progress] 68% building 847/876 modules 29 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/lodash-es/isFunction.js
<s> [webpack.Progress] 67% building 847/877 modules 30 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/lodash-es/isBuffer.js
<s> [webpack.Progress] 67% building 847/878 modules 31 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/lodash-es/isArrayLikeObject.js
<s> [webpack.Progress] 67% building 847/879 modules 32 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/react-color/es/components/common/Hue.js
<s> [webpack.Progress] 67% building 847/880 modules 33 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/lodash-es/isArguments.js
<s> [webpack.Progress] 67% building 848/880 modules 32 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/lodash-es/isArguments.js
<s> [webpack.Progress] 67% building 848/881 modules 33 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/lodash-es/_initCloneObject.js
<s> [webpack.Progress] 67% building 848/882 modules 34 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/reactcss/lib/components/active.js
<s> [webpack.Progress] 67% building 848/883 modules 35 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/reactcss/lib/components/hover.js
<s> [webpack.Progress] 67% building 848/884 modules 36 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/lodash-es/_copyArray.js
<s> [webpack.Progress] 67% building 848/885 modules 37 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/lodash-es/_listCacheClear.js
<s> [webpack.Progress] 67% building 849/885 modules 36 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/lodash-es/_listCacheClear.js
<s> [webpack.Progress] 67% building 849/886 modules 37 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/lodash-es/_MapCache.js
<s> [webpack.Progress] 67% building 850/886 modules 36 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/lodash-es/_MapCache.js
<s> [webpack.Progress] 67% building 850/887 modules 37 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/hastscript/html.js
<s> [webpack.Progress] 67% building 851/887 modules 36 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/hastscript/html.js
<s> [webpack.Progress] 67% building 851/888 modules 37 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/lodash-es/_baseTimes.js
<s> [webpack.Progress] 67% building 851/889 modules 38 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/lodash-es/_baseFor.js
<s> [webpack.Progress] 67% building 851/890 modules 39 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/lodash-es/_baseIsEqual.js
<s> [webpack.Progress] 67% building 851/891 modules 40 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/lodash-es/_baseAssignValue.js
<s> [webpack.Progress] 67% building 852/891 modules 39 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/lodash-es/_baseAssignValue.js
<s> [webpack.Progress] 67% building 853/891 modules 38 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/lodash-es/_baseAssignValue.js
<s> [webpack.Progress] 67% building 853/892 modules 39 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/object.values/polyfill.js
<s> [webpack.Progress] 67% building 853/893 modules 40 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/lodash-es/keys.js
<s> [webpack.Progress] 67% building 854/893 modules 39 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/lodash-es/keys.js
<s> [webpack.Progress] 67% building 854/894 modules 40 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/promise.prototype.finally/auto.js
<s> [webpack.Progress] 67% building 854/895 modules 41 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 67% building 855/895 modules 40 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 67% building 855/896 modules 41 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/lodash-es/_baseSetToString.js
<s> [webpack.Progress] 67% building 855/897 modules 42 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/lodash-es/_apply.js
<s> [webpack.Progress] 67% building 855/898 modules 43 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/string.prototype.padend/polyfill.js
<s> [webpack.Progress] 67% building 855/899 modules 44 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 67% building 855/900 modules 45 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/lodash-es/_shortOut.js
<s> [webpack.Progress] 66% building 855/901 modules 46 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/lodash-es/_Symbol.js
<s> [webpack.Progress] 67% building 856/901 modules 45 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/lodash-es/_Symbol.js
<s> [webpack.Progress] 66% building 856/902 modules 46 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/lodash-es/_objectToString.js
<s> [webpack.Progress] 66% building 856/903 modules 47 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/lodash-es/_getRawTag.js
<s> [webpack.Progress] 66% building 856/904 modules 48 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/lodash-es/isLength.js
<s> [webpack.Progress] 66% building 856/905 modules 49 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/lodash-es/_Map.js
<s> [webpack.Progress] 66% building 856/906 modules 50 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/lodash-es/_listCacheSet.js
<s> [webpack.Progress] 66% building 856/907 modules 51 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/lodash-es/_listCacheHas.js
<s> [webpack.Progress] 66% building 856/908 modules 52 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/lodash-es/_listCacheGet.js
<s> [webpack.Progress] 66% building 856/909 modules 53 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/lodash-es/_listCacheDelete.js
<s> [webpack.Progress] 66% building 856/910 modules 54 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/lodash-es/_cloneTypedArray.js
<s> [webpack.Progress] 66% building 856/911 modules 55 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/lodash-es/_cloneBuffer.js
<s> [webpack.Progress] 66% building 856/912 modules 56 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/lodash-es/_stackHas.js
<s> [webpack.Progress] 66% building 856/913 modules 57 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/lodash-es/_baseKeysIn.js
<s> [webpack.Progress] 66% building 856/914 modules 58 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/lodash-es/_stackGet.js
<s> [webpack.Progress] 66% building 857/914 modules 57 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/lodash-es/_stackGet.js
<s> [webpack.Progress] 66% building 857/915 modules 58 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/lodash-es/_stackDelete.js
<s> [webpack.Progress] 66% building 857/916 modules 59 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/lodash-es/_stackClear.js
<s> [webpack.Progress] 66% building 857/917 modules 60 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/lodash-es/property.js
<s> [webpack.Progress] 66% building 857/918 modules 61 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/lodash-es/_baseMatchesProperty.js
<s> [webpack.Progress] 66% building 858/918 modules 60 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/lodash-es/_baseMatchesProperty.js
<s> [webpack.Progress] 66% building 858/919 modules 61 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/@icons/material/CheckIcon.js
<s> [webpack.Progress] 65% building 858/920 modules 62 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/lodash/_baseUniq.js
<s> [webpack.Progress] 66% building 859/920 modules 61 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/lodash/_baseUniq.js
<s> [webpack.Progress] 66% building 860/920 modules 60 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/lodash/_baseUniq.js
<s> [webpack.Progress] 66% building 861/920 modules 59 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/lodash/_baseUniq.js
<s> [webpack.Progress] 66% building 862/920 modules 58 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/lodash/_baseUniq.js
<s> [webpack.Progress] 66% building 862/921 modules 59 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/source-map/source-map.js
<s> [webpack.Progress] 66% building 862/922 modules 60 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/object.entries/polyfill.js
<s> [webpack.Progress] 66% building 862/923 modules 61 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/string.prototype.padstart/polyfill.js
<s> [webpack.Progress] 66% building 863/923 modules 60 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/string.prototype.padstart/polyfill.js
<s> [webpack.Progress] 66% building 864/923 modules 59 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/string.prototype.padstart/polyfill.js
<s> [webpack.Progress] 66% building 865/923 modules 58 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/string.prototype.padstart/polyfill.js
<s> [webpack.Progress] 66% building 866/923 modules 57 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/string.prototype.padstart/polyfill.js
<s> [webpack.Progress] 66% building 867/923 modules 56 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/string.prototype.padstart/polyfill.js
<s> [webpack.Progress] 66% building 867/924 modules 57 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/@popperjs/core/lib/modifiers/applyStyles.js
<s> [webpack.Progress] 66% building 868/924 modules 56 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/@popperjs/core/lib/modifiers/applyStyles.js
<s> [webpack.Progress] 66% building 869/924 modules 55 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/@popperjs/core/lib/modifiers/applyStyles.js
<s> [webpack.Progress] 66% building 870/924 modules 54 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/@popperjs/core/lib/modifiers/applyStyles.js
<s> [webpack.Progress] 66% building 871/924 modules 53 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/@popperjs/core/lib/modifiers/applyStyles.js
<s> [webpack.Progress] 66% building 872/924 modules 52 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/@popperjs/core/lib/modifiers/applyStyles.js
<s> [webpack.Progress] 66% building 873/924 modules 51 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/@popperjs/core/lib/modifiers/applyStyles.js
<s> [webpack.Progress] 66% building 874/924 modules 50 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/@popperjs/core/lib/modifiers/applyStyles.js
<s> [webpack.Progress] 66% building 875/924 modules 49 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/@popperjs/core/lib/modifiers/applyStyles.js
<s> [webpack.Progress] 66% building 876/924 modules 48 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/@popperjs/core/lib/modifiers/applyStyles.js
<s> [webpack.Progress] 66% building 877/924 modules 47 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/@popperjs/core/lib/modifiers/applyStyles.js
<s> [webpack.Progress] 67% building 878/924 modules 46 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/@popperjs/core/lib/modifiers/applyStyles.js
<s> [webpack.Progress] 67% building 879/924 modules 45 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/@popperjs/core/lib/modifiers/applyStyles.js
<s> [webpack.Progress] 67% building 880/924 modules 44 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/@popperjs/core/lib/modifiers/applyStyles.js
<s> [webpack.Progress] 67% building 881/924 modules 43 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/@popperjs/core/lib/modifiers/applyStyles.js
<s> [webpack.Progress] 67% building 882/924 modules 42 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/@popperjs/core/lib/modifiers/applyStyles.js
<s> [webpack.Progress] 67% building 883/924 modules 41 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/@popperjs/core/lib/modifiers/applyStyles.js
<s> [webpack.Progress] 67% building 883/925 modules 42 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 67% building 884/925 modules 41 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 67% building 885/925 modules 40 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 67% building 886/925 modules 39 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 67% building 886/926 modules 40 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/@popperjs/core/lib/modifiers/arrow.js
<s> [webpack.Progress] 67% building 887/926 modules 39 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/@popperjs/core/lib/modifiers/arrow.js
<s> [webpack.Progress] 67% building 888/926 modules 38 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/@popperjs/core/lib/modifiers/arrow.js
<s> [webpack.Progress] 67% building 889/926 modules 37 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/@popperjs/core/lib/modifiers/arrow.js
<s> [webpack.Progress] 67% building 890/926 modules 36 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/@popperjs/core/lib/modifiers/arrow.js
<s> [webpack.Progress] 67% building 891/926 modules 35 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/@popperjs/core/lib/modifiers/arrow.js
<s> [webpack.Progress] 67% building 892/926 modules 34 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/@popperjs/core/lib/modifiers/arrow.js
<s> [webpack.Progress] 67% building 893/926 modules 33 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/@popperjs/core/lib/modifiers/arrow.js
<s> [webpack.Progress] 67% building 894/926 modules 32 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/@popperjs/core/lib/modifiers/arrow.js
<s> [webpack.Progress] 67% building 895/926 modules 31 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/@popperjs/core/lib/modifiers/arrow.js
<s> [webpack.Progress] 67% building 895/927 modules 32 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/@popperjs/core/lib/modifiers/preventOverflow.js
